__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004028; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004034; // type:function size:0x8 scope:local
__start = .init:0x8000403C; // type:function size:0x16C scope:weak
__init_registers = .init:0x800041A8; // type:function size:0x90 scope:local
__init_data = .init:0x80004238; // type:function size:0xA8 scope:local
__init_hardware = .init:0x800042E0; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004304; // type:function size:0x34 scope:global
memcpy = .init:0x80004338; // type:function size:0x50 scope:global
__fill_mem = .init:0x80004388; // type:function size:0xB4 scope:global
memset = .init:0x8000443C; // type:function size:0x30 scope:global
fn_8000446C = .init:0x8000446C; // type:function size:0x30
fn_8000449C = .init:0x8000449C; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x800044C0; // type:label scope:global
lbl_80006200 = .init:0x80006200; // type:label
fn_800063F4 = .init:0x800063F4; // type:function size:0x2C
gTRKInterruptVectorTableEnd = .init:0x800063F4; // type:label scope:global
_rom_copy_info = .init:0x80006420; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800064A4; // type:object size:0x20 scope:global data:4byte
@etb_800064E0 = extab:0x800064E0; // type:object size:0x8 scope:local hidden
@etb_800064E8 = extab:0x800064E8; // type:object size:0x8 scope:local hidden
@etb_800064F0 = extab:0x800064F0; // type:object size:0x8 scope:local hidden
@etb_800064F8 = extab:0x800064F8; // type:object size:0x8 scope:local hidden
@etb_80006500 = extab:0x80006500; // type:object size:0x8 scope:local hidden
@etb_80006508 = extab:0x80006508; // type:object size:0x8 scope:local hidden
@etb_80006510 = extab:0x80006510; // type:object size:0x8 scope:local hidden
@etb_80006518 = extab:0x80006518; // type:object size:0x8 scope:local hidden
@etb_80006520 = extab:0x80006520; // type:object size:0x8 scope:local hidden
@etb_80006528 = extab:0x80006528; // type:object size:0x8 scope:local hidden
@etb_80006530 = extab:0x80006530; // type:object size:0x8 scope:local hidden
@etb_80006538 = extab:0x80006538; // type:object size:0x8 scope:local hidden
@etb_80006540 = extab:0x80006540; // type:object size:0x8 scope:local hidden
@etb_80006548 = extab:0x80006548; // type:object size:0x8 scope:local hidden
@etb_80006550 = extab:0x80006550; // type:object size:0x8 scope:local hidden
@etb_80006558 = extab:0x80006558; // type:object size:0x8 scope:local hidden
@etb_80006560 = extab:0x80006560; // type:object size:0x8 scope:local hidden
@etb_80006568 = extab:0x80006568; // type:object size:0x8 scope:local hidden
@etb_80006570 = extab:0x80006570; // type:object size:0x8 scope:local hidden
@etb_80006578 = extab:0x80006578; // type:object size:0x8 scope:local hidden
@etb_80006580 = extab:0x80006580; // type:object size:0x8 scope:local hidden
@etb_80006588 = extab:0x80006588; // type:object size:0x8 scope:local hidden
@etb_80006590 = extab:0x80006590; // type:object size:0x8 scope:local hidden
@etb_80006598 = extab:0x80006598; // type:object size:0x8 scope:local hidden
@etb_800065A0 = extab:0x800065A0; // type:object size:0x8 scope:local hidden
@etb_800065A8 = extab:0x800065A8; // type:object size:0x8 scope:local hidden
@etb_800065B0 = extab:0x800065B0; // type:object size:0x28 scope:local hidden
@etb_800065D8 = extab:0x800065D8; // type:object size:0x58 scope:local hidden
@etb_80006630 = extab:0x80006630; // type:object size:0x8 scope:local hidden
@etb_80006638 = extab:0x80006638; // type:object size:0x28 scope:local hidden
@etb_80006660 = extab:0x80006660; // type:object size:0x28 scope:local hidden
@etb_80006688 = extab:0x80006688; // type:object size:0x8 scope:local hidden
@etb_80006690 = extab:0x80006690; // type:object size:0x8 scope:local hidden
@etb_80006698 = extab:0x80006698; // type:object size:0x8 scope:local hidden
@etb_800066A0 = extab:0x800066A0; // type:object size:0xC8 scope:local hidden
@etb_80006768 = extab:0x80006768; // type:object size:0x38 scope:local hidden
@etb_800067A0 = extab:0x800067A0; // type:object size:0x8 scope:local hidden
@etb_800067A8 = extab:0x800067A8; // type:object size:0x8 scope:local hidden
@etb_800067B0 = extab:0x800067B0; // type:object size:0x38 scope:local hidden
@etb_800067E8 = extab:0x800067E8; // type:object size:0x8 scope:local hidden
@etb_800067F0 = extab:0x800067F0; // type:object size:0x8 scope:local hidden
@etb_800067F8 = extab:0x800067F8; // type:object size:0x8 scope:local hidden
@etb_80006800 = extab:0x80006800; // type:object size:0x8 scope:local hidden
@etb_80006808 = extab:0x80006808; // type:object size:0x8 scope:local hidden
@etb_80006810 = extab:0x80006810; // type:object size:0x8 scope:local hidden
@etb_80006818 = extab:0x80006818; // type:object size:0x150 scope:local hidden
@etb_80006968 = extab:0x80006968; // type:object size:0x68 scope:local hidden
@etb_800069D0 = extab:0x800069D0; // type:object size:0x8 scope:local hidden
@etb_800069D8 = extab:0x800069D8; // type:object size:0x38 scope:local hidden
@etb_80006A10 = extab:0x80006A10; // type:object size:0x8 scope:local hidden
@etb_80006A18 = extab:0x80006A18; // type:object size:0x28 scope:local hidden
@etb_80006A40 = extab:0x80006A40; // type:object size:0x28 scope:local hidden
@etb_80006A68 = extab:0x80006A68; // type:object size:0x8 scope:local hidden
@etb_80006A70 = extab:0x80006A70; // type:object size:0x28 scope:local hidden
@etb_80006A98 = extab:0x80006A98; // type:object size:0x28 scope:local hidden
@etb_80006AC0 = extab:0x80006AC0; // type:object size:0x28 scope:local hidden
@etb_80006AE8 = extab:0x80006AE8; // type:object size:0x28 scope:local hidden
@etb_80006B10 = extab:0x80006B10; // type:object size:0x8 scope:local hidden
@etb_80006B18 = extab:0x80006B18; // type:object size:0x8 scope:local hidden
@etb_80006B20 = extab:0x80006B20; // type:object size:0x8 scope:local hidden
@etb_80006B28 = extab:0x80006B28; // type:object size:0x8 scope:local hidden
@etb_80006B30 = extab:0x80006B30; // type:object size:0x8 scope:local hidden
@etb_80006B38 = extab:0x80006B38; // type:object size:0x158 scope:local hidden
@etb_80006C90 = extab:0x80006C90; // type:object size:0x38 scope:local hidden
@etb_80006CC8 = extab:0x80006CC8; // type:object size:0x38 scope:local hidden
@etb_80006D00 = extab:0x80006D00; // type:object size:0x60 scope:local hidden
@etb_80006D60 = extab:0x80006D60; // type:object size:0x60 scope:local hidden
@etb_80006DC0 = extab:0x80006DC0; // type:object size:0x68 scope:local hidden
@etb_80006E28 = extab:0x80006E28; // type:object size:0x8 scope:local hidden
@etb_80006E30 = extab:0x80006E30; // type:object size:0xA4 scope:local hidden
@etb_80006ED4 = extab:0x80006ED4; // type:object size:0x8 scope:local hidden
@etb_80006EDC = extab:0x80006EDC; // type:object size:0x88 scope:local hidden
@etb_80006F64 = extab:0x80006F64; // type:object size:0x8 scope:local hidden
@etb_80006F6C = extab:0x80006F6C; // type:object size:0x28 scope:local hidden
@etb_80006F94 = extab:0x80006F94; // type:object size:0x8 scope:local hidden
@etb_80006F9C = extab:0x80006F9C; // type:object size:0x44 scope:local hidden
@etb_80006FE0 = extab:0x80006FE0; // type:object size:0x60 scope:local hidden
@etb_80007040 = extab:0x80007040; // type:object size:0x8 scope:local hidden
@etb_80007048 = extab:0x80007048; // type:object size:0x28 scope:local hidden
@etb_80007070 = extab:0x80007070; // type:object size:0x8 scope:local hidden
@etb_80007078 = extab:0x80007078; // type:object size:0x28 scope:local hidden
@etb_800070A0 = extab:0x800070A0; // type:object size:0x28 scope:local hidden
@etb_800070C8 = extab:0x800070C8; // type:object size:0x28 scope:local hidden
@etb_800070F0 = extab:0x800070F0; // type:object size:0x28 scope:local hidden
@etb_80007118 = extab:0x80007118; // type:object size:0x28 scope:local hidden
@etb_80007140 = extab:0x80007140; // type:object size:0x28 scope:local hidden
@etb_80007168 = extab:0x80007168; // type:object size:0x28 scope:local hidden
@etb_80007190 = extab:0x80007190; // type:object size:0x28 scope:local hidden
@etb_800071B8 = extab:0x800071B8; // type:object size:0x8 scope:local hidden
@etb_800071C0 = extab:0x800071C0; // type:object size:0x28 scope:local hidden
@etb_800071E8 = extab:0x800071E8; // type:object size:0x28 scope:local hidden
@etb_80007210 = extab:0x80007210; // type:object size:0x8 scope:local hidden
@etb_80007218 = extab:0x80007218; // type:object size:0x8 scope:local hidden
@etb_80007220 = extab:0x80007220; // type:object size:0x8 scope:local hidden
@etb_80007228 = extab:0x80007228; // type:object size:0x8 scope:local hidden
@etb_80007230 = extab:0x80007230; // type:object size:0x28 scope:local hidden
@etb_80007258 = extab:0x80007258; // type:object size:0x60 scope:local hidden
@etb_800072B8 = extab:0x800072B8; // type:object size:0x8 scope:local hidden
@etb_800072C0 = extab:0x800072C0; // type:object size:0x48 scope:local hidden
@etb_80007308 = extab:0x80007308; // type:object size:0x14C scope:local hidden
@etb_80007454 = extab:0x80007454; // type:object size:0x8 scope:local hidden
@etb_8000745C = extab:0x8000745C; // type:object size:0x28 scope:local hidden
@etb_80007484 = extab:0x80007484; // type:object size:0x8 scope:local hidden
@etb_8000748C = extab:0x8000748C; // type:object size:0x184 scope:local hidden
@etb_80007610 = extab:0x80007610; // type:object size:0x38 scope:local hidden
@etb_80007648 = extab:0x80007648; // type:object size:0x38 scope:local hidden
@etb_80007680 = extab:0x80007680; // type:object size:0x60 scope:local hidden
@etb_800076E0 = extab:0x800076E0; // type:object size:0x8 scope:local hidden
@etb_800076E8 = extab:0x800076E8; // type:object size:0x8 scope:local hidden
@etb_800076F0 = extab:0x800076F0; // type:object size:0x8 scope:local hidden
@etb_800076F8 = extab:0x800076F8; // type:object size:0x8 scope:local hidden
@etb_80007700 = extab:0x80007700; // type:object size:0x8 scope:local hidden
@etb_80007708 = extab:0x80007708; // type:object size:0x8 scope:local hidden
