__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004028; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004034; // type:function size:0x8 scope:local
__start = .init:0x8000403C; // type:function size:0x16C scope:weak
__init_registers = .init:0x800041A8; // type:function size:0x90 scope:local
__init_data = .init:0x80004238; // type:function size:0xA8 scope:local
__init_hardware = .init:0x800042E0; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004304; // type:function size:0x34 scope:global
memcpy = .init:0x80004338; // type:function size:0x50 scope:global
__fill_mem = .init:0x80004388; // type:function size:0xB4 scope:global
memset = .init:0x8000443C; // type:function size:0x30 scope:global
fn_8000446C = .init:0x8000446C; // type:function size:0x30
fn_8000449C = .init:0x8000449C; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x800044C0; // type:label scope:global
fn_800063F4 = .init:0x800063F4; // type:function size:0x2C
gTRKInterruptVectorTableEnd = .init:0x800063F4; // type:label scope:global
_rom_copy_info = .init:0x80006420; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800064A4; // type:object size:0x20 scope:global data:4byte
@etb_800064E0 = extab:0x800064E0; // type:object size:0x8 scope:local hidden
@etb_800064E8 = extab:0x800064E8; // type:object size:0x8 scope:local hidden
@etb_800064F0 = extab:0x800064F0; // type:object size:0x8 scope:local hidden
@etb_800064F8 = extab:0x800064F8; // type:object size:0x8 scope:local hidden
@etb_80006500 = extab:0x80006500; // type:object size:0x8 scope:local hidden
@etb_80006508 = extab:0x80006508; // type:object size:0x8 scope:local hidden
@etb_80006510 = extab:0x80006510; // type:object size:0x8 scope:local hidden
@etb_80006518 = extab:0x80006518; // type:object size:0x8 scope:local hidden
@etb_80006520 = extab:0x80006520; // type:object size:0x8 scope:local hidden
@etb_80006528 = extab:0x80006528; // type:object size:0x8 scope:local hidden
@etb_80006530 = extab:0x80006530; // type:object size:0x8 scope:local hidden
@etb_80006538 = extab:0x80006538; // type:object size:0x8 scope:local hidden
@etb_80006540 = extab:0x80006540; // type:object size:0x8 scope:local hidden
@etb_80006548 = extab:0x80006548; // type:object size:0x8 scope:local hidden
@etb_80006550 = extab:0x80006550; // type:object size:0x8 scope:local hidden
@etb_80006558 = extab:0x80006558; // type:object size:0x8 scope:local hidden
@etb_80006560 = extab:0x80006560; // type:object size:0x8 scope:local hidden
@etb_80006568 = extab:0x80006568; // type:object size:0x8 scope:local hidden
@etb_80006570 = extab:0x80006570; // type:object size:0x8 scope:local hidden
@etb_80006578 = extab:0x80006578; // type:object size:0x8 scope:local hidden
@etb_80006580 = extab:0x80006580; // type:object size:0x8 scope:local hidden
@etb_80006588 = extab:0x80006588; // type:object size:0x8 scope:local hidden
@etb_80006590 = extab:0x80006590; // type:object size:0x28 scope:local hidden
@etb_800065B8 = extab:0x800065B8; // type:object size:0x58 scope:local hidden
@etb_80006610 = extab:0x80006610; // type:object size:0x8 scope:local hidden
@etb_80006618 = extab:0x80006618; // type:object size:0x1C scope:local hidden
@etb_80006634 = extab:0x80006634; // type:object size:0x28 scope:local hidden
@etb_8000665C = extab:0x8000665C; // type:object size:0x28 scope:local hidden
@etb_80006684 = extab:0x80006684; // type:object size:0x28 scope:local hidden
@etb_800066AC = extab:0x800066AC; // type:object size:0x8 scope:local hidden
@etb_800066B4 = extab:0x800066B4; // type:object size:0x8 scope:local hidden
@etb_800066BC = extab:0x800066BC; // type:object size:0x8 scope:local hidden
@etb_800066C4 = extab:0x800066C4; // type:object size:0x98 scope:local hidden
@etb_8000675C = extab:0x8000675C; // type:object size:0x38 scope:local hidden
@etb_80006794 = extab:0x80006794; // type:object size:0x8 scope:local hidden
@etb_8000679C = extab:0x8000679C; // type:object size:0x8 scope:local hidden
@etb_800067A4 = extab:0x800067A4; // type:object size:0x8 scope:local hidden
@etb_800067AC = extab:0x800067AC; // type:object size:0x8 scope:local hidden
@etb_800067B4 = extab:0x800067B4; // type:object size:0x8 scope:local hidden
@etb_800067BC = extab:0x800067BC; // type:object size:0x8 scope:local hidden
@etb_800067C4 = extab:0x800067C4; // type:object size:0x8 scope:local hidden
@etb_800067CC = extab:0x800067CC; // type:object size:0xB0 scope:local hidden
@etb_8000687C = extab:0x8000687C; // type:object size:0x68 scope:local hidden
@etb_800068E4 = extab:0x800068E4; // type:object size:0x8 scope:local hidden
@etb_800068EC = extab:0x800068EC; // type:object size:0x38 scope:local hidden
@etb_80006924 = extab:0x80006924; // type:object size:0x8 scope:local hidden
@etb_8000692C = extab:0x8000692C; // type:object size:0x28 scope:local hidden
@etb_80006954 = extab:0x80006954; // type:object size:0x8 scope:local hidden
@etb_8000695C = extab:0x8000695C; // type:object size:0x28 scope:local hidden
@etb_80006984 = extab:0x80006984; // type:object size:0x28 scope:local hidden
@etb_800069AC = extab:0x800069AC; // type:object size:0x28 scope:local hidden
@etb_800069D4 = extab:0x800069D4; // type:object size:0x8 scope:local hidden
@etb_800069DC = extab:0x800069DC; // type:object size:0x8 scope:local hidden
@etb_800069E4 = extab:0x800069E4; // type:object size:0x8 scope:local hidden
@etb_800069EC = extab:0x800069EC; // type:object size:0x8 scope:local hidden
@etb_800069F4 = extab:0x800069F4; // type:object size:0x158 scope:local hidden
@etb_80006B4C = extab:0x80006B4C; // type:object size:0x38 scope:local hidden
@etb_80006B84 = extab:0x80006B84; // type:object size:0x38 scope:local hidden
@etb_80006BBC = extab:0x80006BBC; // type:object size:0x60 scope:local hidden
@etb_80006C1C = extab:0x80006C1C; // type:object size:0x60 scope:local hidden
@etb_80006C7C = extab:0x80006C7C; // type:object size:0x68 scope:local hidden
@etb_80006CE4 = extab:0x80006CE4; // type:object size:0x8 scope:local hidden
@etb_80006CEC = extab:0x80006CEC; // type:object size:0x130 scope:local hidden
@etb_80006E1C = extab:0x80006E1C; // type:object size:0x8 scope:local hidden
@etb_80006E24 = extab:0x80006E24; // type:object size:0x88 scope:local hidden
@etb_80006EAC = extab:0x80006EAC; // type:object size:0x8 scope:local hidden
@etb_80006EB4 = extab:0x80006EB4; // type:object size:0x28 scope:local hidden
@etb_80006EDC = extab:0x80006EDC; // type:object size:0x8 scope:local hidden
@etb_80006EE4 = extab:0x80006EE4; // type:object size:0x44 scope:local hidden
@etb_80006F28 = extab:0x80006F28; // type:object size:0x60 scope:local hidden
@etb_80006F88 = extab:0x80006F88; // type:object size:0x8 scope:local hidden
@etb_80006F90 = extab:0x80006F90; // type:object size:0x28 scope:local hidden
@etb_80006FB8 = extab:0x80006FB8; // type:object size:0x8 scope:local hidden
@etb_80006FC0 = extab:0x80006FC0; // type:object size:0x28 scope:local hidden
@etb_80006FE8 = extab:0x80006FE8; // type:object size:0x28 scope:local hidden
@etb_80007010 = extab:0x80007010; // type:object size:0x28 scope:local hidden
@etb_80007038 = extab:0x80007038; // type:object size:0x28 scope:local hidden
@etb_80007060 = extab:0x80007060; // type:object size:0x28 scope:local hidden
@etb_80007088 = extab:0x80007088; // type:object size:0x28 scope:local hidden
@etb_800070B0 = extab:0x800070B0; // type:object size:0x28 scope:local hidden
@etb_800070D8 = extab:0x800070D8; // type:object size:0x28 scope:local hidden
@etb_80007100 = extab:0x80007100; // type:object size:0x8 scope:local hidden
@etb_80007108 = extab:0x80007108; // type:object size:0x28 scope:local hidden
@etb_80007130 = extab:0x80007130; // type:object size:0x28 scope:local hidden
@etb_80007158 = extab:0x80007158; // type:object size:0x8 scope:local hidden
@etb_80007160 = extab:0x80007160; // type:object size:0x8 scope:local hidden
@etb_80007168 = extab:0x80007168; // type:object size:0x8 scope:local hidden
@etb_80007170 = extab:0x80007170; // type:object size:0x8 scope:local hidden
@etb_80007178 = extab:0x80007178; // type:object size:0x28 scope:local hidden
@etb_800071A0 = extab:0x800071A0; // type:object size:0x60 scope:local hidden
@etb_80007200 = extab:0x80007200; // type:object size:0x8 scope:local hidden
@etb_80007208 = extab:0x80007208; // type:object size:0x48 scope:local hidden
@etb_80007250 = extab:0x80007250; // type:object size:0x14C scope:local hidden
@etb_8000739C = extab:0x8000739C; // type:object size:0x8 scope:local hidden
@etb_800073A4 = extab:0x800073A4; // type:object size:0x28 scope:local hidden
@etb_800073CC = extab:0x800073CC; // type:object size:0x8 scope:local hidden
@etb_800073D4 = extab:0x800073D4; // type:object size:0x184 scope:local hidden
@etb_80007558 = extab:0x80007558; // type:object size:0x38 scope:local hidden
@etb_80007590 = extab:0x80007590; // type:object size:0x38 scope:local hidden
@etb_800075C8 = extab:0x800075C8; // type:object size:0x60 scope:local hidden
@etb_80007628 = extab:0x80007628; // type:object size:0x8 scope:local hidden
@etb_80007630 = extab:0x80007630; // type:object size:0x8 scope:local hidden
@etb_80007638 = extab:0x80007638; // type:object size:0x8 scope:local hidden
@etb_80007640 = extab:0x80007640; // type:object size:0x8 scope:local hidden
@etb_80007648 = extab:0x80007648; // type:object size:0x8 scope:local hidden
@etb_80007650 = extab:0x80007650; // type:object size:0x8 scope:local hidden
@etb_80007658 = extab:0x80007658; // type:object size:0x8 scope:local hidden
@etb_80007660 = extab:0x80007660; // type:object size:0x8 scope:local hidden
@etb_80007668 = extab:0x80007668; // type:object size:0x8 scope:local hidden
@etb_80007670 = extab:0x80007670; // type:object size:0x8 scope:local hidden
@etb_80007678 = extab:0x80007678; // type:object size:0x8 scope:local hidden
@etb_80007680 = extab:0x80007680; // type:object size:0x28 scope:local hidden
@etb_800076A8 = extab:0x800076A8; // type:object size:0x28 scope:local hidden
@etb_800076D0 = extab:0x800076D0; // type:object size:0x28 scope:local hidden
